CustomerID,Gender,Age,Subscription_Type,Monthly_Bill,Total_Usage_Minutes,Customer_Service_Calls,Past_Due_Days,Churn_Status
CUST0001,Male,34,Prepaid,73068.67,103,4,5,No
CUST0002,Female,26,Postpaid,83542.17,699,5,15,No
CUST0003,Male,50,Prepaid,193598.43,614,3,23,Yes
CUST0004,Male,37,Postpaid,135956.21,93,4,26,Yes
CUST0005,Male,30,Postpaid,189909.61,864,0,2,No
CUST0006,Female,45,Prepaid,136274.5,102,4,9,No
CUST0007,Male,46,Postpaid,121903.17,635,1,10,No
CUST0008,Male,30,Postpaid,97059.15,607,4,10,No
CUST0009,Male,63,Prepaid,140955.64,574,5,16,Yes
CUST0010,Female,52,Postpaid,70879.7,726,3,3,No
CUST0011,Male,23,Prepaid,184739.24,151,1,3,No
CUST0012,Male,35,Prepaid,174399.86,841,5,16,Yes
CUST0013,Male,22,Postpaid,97629.72,819,5,8,No
CUST0014,Male,64,Postpaid,192919.63,898,5,18,No
CUST0015,Female,42,Postpaid,173780.12,917,0,4,No
CUST0016,Male,19,Postpaid,149946.03,447,5,21,Yes
CUST0017,Female,27,Postpaid,68264.29,187,0,23,No
CUST0018,Female,47,Postpaid,121735.1,724,5,5,Yes
CUST0019,Female,62,Postpaid,125916.13,970,2,2,No
CUST0020,Male,22,Prepaid,84882.7,436,1,21,No
CUST0021,Female,50,Postpaid,61994.81,160,2,0,No
CUST0022,Male,18,Prepaid,166508.54,663,5,19,Yes
CUST0023,Female,35,Postpaid,68305.26,66,1,21,No
CUST0024,Female,49,Postpaid,139143.61,829,1,15,No
CUST0025,Female,64,Prepaid,190467.38,231,3,22,Yes
CUST0026,Female,28,Postpaid,181415.78,933,2,10,No
CUST0027,Female,38,Postpaid,91662.89,585,3,12,No
CUST0028,Female,43,Prepaid,177717.3,590,1,26,Yes
CUST0029,Female,42,Postpaid,50049.88,220,0,9,No
CUST0030,Female,39,Postpaid,52653.17,458,1,2,No
CUST0031,Male,44,Postpaid,140382.97,789,3,8,No
CUST0032,Male,30,Prepaid,104719.73,427,2,27,No
CUST0033,Female,50,Postpaid,107969.13,237,5,11,Yes
CUST0034,Female,51,Postpaid,134666.16,907,5,22,Yes
CUST0035,Female,58,Postpaid,78767.37,279,2,13,No
CUST0036,Male,52,Postpaid,81763.3,882,5,0,No
CUST0037,Female,18,Prepaid,122690.24,901,5,17,Yes
CUST0038,Male,38,Prepaid,163138.03,168,3,16,Yes
CUST0039,Male,23,Postpaid,142924.66,205,2,26,Yes
CUST0040,Male,45,Postpaid,94603.26,833,4,8,No
CUST0041,Male,34,Prepaid,114550.58,736,0,8,No
CUST0042,Male,22,Prepaid,75599.71,514,0,22,No
CUST0043,Female,48,Postpaid,61194.47,153,5,9,Yes
CUST0044,Female,22,Prepaid,167404.41,653,0,18,No
CUST0045,Female,55,Postpaid,89808.11,747,2,28,Yes
CUST0046,Female,20,Prepaid,76664.96,844,2,14,No
CUST0047,Female,40,Prepaid,153742.71,551,1,4,Yes
CUST0048,Male,54,Prepaid,142707.75,742,1,14,No
CUST0049,Female,54,Prepaid,144978.44,731,0,19,No
CUST0050,Female,27,Postpaid,84334.19,748,4,22,Yes
CUST0051,Male,27,Prepaid,84896.83,224,1,29,Yes
CUST0052,Female,36,Prepaid,83120.39,783,1,24,No
CUST0053,Male,34,Postpaid,76062.89,794,2,27,Yes
CUST0054,Female,38,Prepaid,148358.55,723,4,1,No
CUST0055,Male,31,Prepaid,177202.38,470,5,12,No
CUST0056,Female,26,Postpaid,158647.62,183,0,23,No
CUST0057,Female,63,Prepaid,168814.05,440,1,15,No
CUST0058,Male,18,Postpaid,110719.76,785,4,14,Yes
CUST0059,Male,62,Postpaid,148111.37,550,4,24,Yes
CUST0060,Male,30,Postpaid,103135.44,714,0,9,No
CUST0061,Male,21,Postpaid,128825.69,82,4,13,Yes
CUST0062,Male,18,Prepaid,122245.23,104,4,9,Yes
CUST0063,Male,57,Postpaid,76533.07,568,4,24,Yes
CUST0064,Male,49,Prepaid,108061.81,805,1,13,Yes
CUST0065,Male,51,Prepaid,194573.34,874,0,25,No
CUST0066,Female,45,Prepaid,87287.04,687,4,29,Yes
CUST0067,Female,48,Prepaid,70070.56,61,4,22,Yes
CUST0068,Male,25,Prepaid,112787.09,577,1,8,Yes
CUST0069,Female,56,Prepaid,168550.66,769,0,24,No
CUST0070,Female,43,Prepaid,137322.23,604,2,13,No
CUST0071,Female,51,Prepaid,152146.22,422,1,2,No
CUST0072,Female,20,Prepaid,78454.23,533,0,19,No
CUST0073,Male,29,Prepaid,142842.23,696,4,15,Yes
CUST0074,Female,18,Postpaid,98525.06,277,0,1,No
CUST0075,Male,61,Postpaid,175145.5,672,0,9,No
CUST0076,Female,22,Postpaid,144394.82,356,5,2,Yes
CUST0077,Female,47,Prepaid,79828.44,506,0,10,No
CUST0078,Female,47,Postpaid,59692.5,209,2,10,No
CUST0079,Male,34,Postpaid,56394.98,380,0,20,No
CUST0080,Female,64,Postpaid,105711.29,825,2,20,Yes
CUST0081,Male,40,Prepaid,89877.67,274,4,21,No
CUST0082,Female,32,Prepaid,146913.52,778,2,12,No
CUST0083,Male,54,Prepaid,124900.08,553,4,6,No
CUST0084,Female,38,Prepaid,89902.89,505,4,22,Yes
CUST0085,Male,31,Postpaid,72385.67,94,2,16,No
CUST0086,Male,19,Postpaid,69079.96,263,1,29,Yes
CUST0087,Female,28,Postpaid,179699.06,108,3,1,No
CUST0088,Male,56,Postpaid,86521.7,693,0,11,No
CUST0089,Female,55,Prepaid,147756.6,665,5,24,Yes
CUST0090,Female,51,Prepaid,171602.89,244,3,9,No
CUST0091,Female,55,Prepaid,142112.2,974,0,17,No
CUST0092,Female,51,Postpaid,178934.78,538,0,21,No
CUST0093,Female,35,Prepaid,108859.06,206,4,26,Yes
CUST0094,Female,47,Prepaid,193433.33,659,0,10,No
CUST0095,Female,32,Postpaid,69971.75,275,5,15,Yes
CUST0096,Female,44,Postpaid,65322.43,461,0,16,No
CUST0097,Female,51,Prepaid,148803.82,254,2,18,Yes
CUST0098,Female,55,Prepaid,191424.67,128,3,17,Yes
CUST0099,Female,50,Prepaid,171332.52,173,2,2,Yes
CUST0100,Male,41,Prepaid,61462.53,520,5,20,Yes
CUST0101,Male,32,Prepaid,91905.16,989,0,26,No
CUST0102,Female,47,Prepaid,189547.83,267,5,25,Yes
CUST0103,Female,59,Postpaid,87958.76,565,4,15,Yes
CUST0104,Female,34,Postpaid,167175.56,651,2,5,No
CUST0105,Female,22,Postpaid,173769.83,153,2,24,Yes
CUST0106,Female,46,Prepaid,124317.82,442,1,11,No
CUST0107,Female,21,Postpaid,107952.34,680,0,10,Yes
CUST0108,Female,27,Prepaid,117518.66,694,4,14,No
CUST0109,Female,34,Prepaid,84044.7,873,2,14,No
CUST0110,Male,27,Postpaid,183408.64,657,2,15,No
CUST0111,Female,34,Prepaid,117592.95,483,4,9,No
CUST0112,Male,37,Prepaid,182368.92,380,5,11,Yes
CUST0113,Female,41,Postpaid,65854.02,192,5,27,Yes
CUST0114,Female,22,Postpaid,198241.29,849,0,12,No
CUST0115,Male,51,Postpaid,116490.96,589,1,3,No
CUST0116,Female,23,Prepaid,57174.62,327,2,6,No
CUST0117,Male,19,Postpaid,55703.28,282,1,21,No
CUST0118,Female,30,Postpaid,161931.09,578,5,1,No
CUST0119,Female,60,Prepaid,148855.33,620,5,25,Yes
CUST0120,Male,60,Postpaid,170319.58,139,3,26,No
CUST0121,Female,28,Postpaid,65805.13,541,0,26,No
CUST0122,Male,64,Postpaid,55335.63,248,3,26,Yes
CUST0123,Female,40,Prepaid,126286.89,411,3,14,No
CUST0124,Male,33,Prepaid,108139.28,490,3,7,Yes
CUST0125,Male,48,Prepaid,119292.04,75,0,6,No
CUST0126,Female,28,Prepaid,198738.26,74,0,14,No
CUST0127,Female,33,Postpaid,195612.49,443,4,22,Yes
CUST0128,Male,25,Prepaid,191347.31,556,1,13,No
CUST0129,Female,21,Prepaid,167576.4,350,1,7,No
CUST0130,Female,57,Postpaid,103226.2,388,4,27,Yes
CUST0131,Female,21,Postpaid,111819.64,316,4,11,Yes
CUST0132,Male,42,Postpaid,132442.41,510,5,12,Yes
CUST0133,Male,20,Prepaid,174580.17,742,3,29,Yes
CUST0134,Male,49,Prepaid,60306.92,505,4,10,No
CUST0135,Male,20,Prepaid,113644.53,409,2,16,No
CUST0136,Male,44,Postpaid,62392.65,117,1,28,Yes
CUST0137,Male,46,Postpaid,127198.64,912,4,16,Yes
CUST0138,Male,49,Prepaid,184835.12,461,2,23,Yes
CUST0139,Male,36,Postpaid,167372.74,540,2,3,No
CUST0140,Male,38,Postpaid,84176.36,882,2,20,No
CUST0141,Female,22,Postpaid,196398.63,98,5,7,No
CUST0142,Male,35,Prepaid,150102.56,736,5,4,Yes
CUST0143,Female,45,Postpaid,51564.15,613,2,25,No
CUST0144,Female,59,Postpaid,88312.02,151,5,15,Yes
CUST0145,Female,39,Prepaid,89106.99,265,3,3,No
CUST0146,Male,38,Prepaid,60388.15,487,2,27,No
CUST0147,Male,23,Postpaid,193973.98,749,3,21,Yes
CUST0148,Male,18,Postpaid,121738.29,618,3,28,Yes
CUST0149,Male,22,Prepaid,184372.19,608,2,14,No
CUST0150,Female,58,Prepaid,98332.33,208,1,11,No
CUST0151,Male,29,Postpaid,68785.04,538,2,4,No
CUST0152,Male,43,Postpaid,121150.42,735,2,29,Yes
CUST0153,Male,63,Postpaid,67093.5,291,5,22,Yes
CUST0154,Male,51,Postpaid,122902.33,843,2,15,No
CUST0155,Male,31,Prepaid,188044.58,802,1,13,No
CUST0156,Female,43,Postpaid,128115.22,931,5,9,No
CUST0157,Male,62,Postpaid,142474.96,54,0,6,No
CUST0158,Female,44,Prepaid,73495.77,645,0,12,No
CUST0159,Male,26,Postpaid,56560.34,869,3,19,Yes
CUST0160,Female,43,Prepaid,66621.19,410,3,27,Yes
CUST0161,Male,64,Postpaid,139779.74,508,1,28,Yes
CUST0162,Male,39,Postpaid,64251.75,297,4,4,No
CUST0163,Female,64,Prepaid,106398.93,615,0,28,No
CUST0164,Female,47,Prepaid,132513.79,722,3,2,No
CUST0165,Female,60,Postpaid,108297.92,995,0,14,No
CUST0166,Male,34,Postpaid,74552.57,471,1,3,No
CUST0167,Female,43,Postpaid,91068.7,972,1,14,No
CUST0168,Male,53,Prepaid,189247.63,787,4,13,Yes
CUST0169,Male,18,Postpaid,151397.34,64,4,19,No
CUST0170,Female,25,Prepaid,124407.18,785,5,18,Yes
CUST0171,Female,52,Prepaid,51907.23,622,1,12,No
CUST0172,Male,32,Postpaid,198862.31,171,3,9,Yes
CUST0173,Male,64,Prepaid,150718.24,326,0,20,No
CUST0174,Female,39,Postpaid,97538.37,607,2,4,No
CUST0175,Female,31,Postpaid,181890.3,502,4,26,Yes
CUST0176,Female,43,Postpaid,88764.74,439,2,22,Yes
CUST0177,Male,45,Postpaid,131602.49,343,3,19,No
CUST0178,Male,40,Postpaid,145410.61,623,4,28,Yes
CUST0179,Male,31,Prepaid,83159.51,647,2,19,Yes
CUST0180,Male,41,Prepaid,196759.59,495,3,24,No
CUST0181,Male,19,Postpaid,162228.79,259,0,5,No
CUST0182,Male,62,Postpaid,133671.98,639,3,3,No
CUST0183,Female,43,Prepaid,77089.19,763,5,1,No
CUST0184,Male,31,Prepaid,58078.73,351,4,21,Yes
CUST0185,Male,24,Prepaid,98008.97,958,1,15,No
CUST0186,Male,20,Prepaid,162978.1,272,0,17,No
CUST0187,Female,64,Postpaid,90399.69,783,2,4,No
CUST0188,Male,40,Postpaid,130933.43,52,4,21,Yes
CUST0189,Male,63,Prepaid,159192.08,567,1,3,No
CUST0190,Female,60,Postpaid,66191.56,142,3,29,Yes
CUST0191,Male,64,Prepaid,152794.7,569,1,12,No
CUST0192,Male,62,Postpaid,63780.63,477,4,18,Yes
CUST0193,Male,35,Prepaid,194769.46,542,4,22,No
CUST0194,Male,55,Postpaid,123259.12,284,5,1,No
CUST0195,Male,52,Prepaid,72601.42,669,5,12,Yes
CUST0196,Female,32,Prepaid,101357.55,210,1,10,No
CUST0197,Female,42,Postpaid,112012.47,770,3,29,Yes
CUST0198,Female,54,Prepaid,163727.75,801,1,21,No
CUST0199,Male,45,Postpaid,161513.57,380,4,28,Yes
CUST0200,Male,27,Postpaid,141791.08,382,4,3,No
CUST0201,Male,56,Prepaid,65889.61,99,2,21,No
CUST0202,Female,34,Postpaid,72735.41,572,5,19,Yes
CUST0203,Male,56,Postpaid,64063.54,912,2,19,No
CUST0204,Male,39,Postpaid,136575.92,717,0,14,No
CUST0205,Female,43,Postpaid,181570.77,541,4,3,No
CUST0206,Male,61,Postpaid,115070.08,631,2,8,No
CUST0207,Female,42,Prepaid,74127.23,730,1,6,No
CUST0208,Female,34,Postpaid,133706.35,321,5,18,Yes
CUST0209,Female,30,Postpaid,171762.83,629,5,18,No
CUST0210,Male,37,Postpaid,161256.81,916,3,5,No
CUST0211,Male,42,Postpaid,182217.62,301,1,5,Yes
CUST0212,Male,21,Postpaid,91685.31,609,3,19,No
CUST0213,Male,27,Prepaid,79093.08,745,2,14,No
CUST0214,Male,20,Postpaid,181972.47,881,0,14,No
CUST0215,Male,58,Prepaid,148634.05,748,1,24,Yes
CUST0216,Male,62,Prepaid,96639.34,139,1,19,No
CUST0217,Female,35,Prepaid,161352.21,495,1,8,No
CUST0218,Male,64,Prepaid,172267.76,381,3,3,No
CUST0219,Female,53,Postpaid,142246.74,188,2,17,Yes
CUST0220,Male,64,Prepaid,153182.62,406,1,17,No
CUST0221,Male,39,Prepaid,106288.99,650,1,4,No
CUST0222,Male,51,Postpaid,130804.35,323,5,19,Yes
CUST0223,Female,64,Postpaid,128623.88,68,0,22,No
CUST0224,Female,25,Postpaid,177207.17,360,5,29,Yes
CUST0225,Female,57,Prepaid,175994.6,919,5,10,No
CUST0226,Female,61,Postpaid,174902.07,935,0,4,No
CUST0227,Male,36,Postpaid,51654.74,203,2,21,Yes
CUST0228,Female,59,Prepaid,162431.82,439,5,25,Yes
CUST0229,Male,58,Postpaid,163801.46,309,2,3,No
CUST0230,Male,54,Postpaid,151756.82,669,5,28,Yes
CUST0231,Female,23,Postpaid,163439.7,932,4,11,Yes
CUST0232,Female,43,Postpaid,176295.56,846,0,1,No
CUST0233,Female,51,Prepaid,120547.86,620,5,12,No
CUST0234,Female,62,Postpaid,125307.53,174,4,9,Yes
CUST0235,Female,23,Postpaid,68707.11,403,3,8,No
CUST0236,Female,54,Prepaid,107806.38,322,4,9,No
CUST0237,Female,50,Postpaid,146504.78,668,1,6,Yes
CUST0238,Female,39,Prepaid,167059.97,860,5,3,No
CUST0239,Male,38,Postpaid,82581.36,294,4,18,Yes
CUST0240,Female,23,Prepaid,70673.43,897,2,9,No
CUST0241,Female,23,Prepaid,149456.3,499,3,29,Yes
CUST0242,Male,21,Prepaid,50281.98,979,5,2,No
CUST0243,Female,47,Prepaid,76755.89,296,1,24,No
CUST0244,Male,28,Postpaid,54360.71,569,4,20,Yes
CUST0245,Male,47,Prepaid,75032.77,190,3,28,Yes
CUST0246,Female,48,Postpaid,77197.89,411,5,18,Yes
CUST0247,Male,41,Prepaid,108151.04,57,3,20,Yes
CUST0248,Male,26,Prepaid,110349.07,527,1,1,Yes
CUST0249,Male,20,Prepaid,181139.37,401,4,26,Yes
CUST0250,Male,48,Postpaid,126516.46,544,3,19,No
CUST0251,Female,57,Prepaid,158510.71,655,3,9,No
CUST0252,Male,54,Postpaid,65620.6,882,0,1,No
CUST0253,Female,53,Postpaid,83815.81,476,3,1,No
CUST0254,Male,41,Postpaid,155441.52,88,0,27,Yes
CUST0255,Male,48,Postpaid,57920.59,642,4,23,Yes
CUST0256,Male,23,Postpaid,122989.65,236,5,16,No
CUST0257,Male,19,Postpaid,139905.34,645,5,15,Yes
CUST0258,Female,37,Postpaid,140321.85,649,4,15,Yes
CUST0259,Female,45,Postpaid,53439.92,803,4,13,Yes
CUST0260,Male,28,Postpaid,98316.2,903,2,6,No
CUST0261,Male,21,Prepaid,145473.6,142,4,20,Yes
CUST0262,Female,32,Prepaid,72349.96,135,3,10,Yes
CUST0263,Male,23,Prepaid,154312.35,93,5,23,Yes
CUST0264,Male,47,Prepaid,161888.78,186,1,0,No
CUST0265,Male,55,Prepaid,197295.38,470,5,10,Yes
CUST0266,Female,19,Postpaid,81476.3,123,0,22,No
CUST0267,Female,32,Postpaid,173769.6,597,5,20,Yes
CUST0268,Female,28,Postpaid,128044.49,662,2,3,No
CUST0269,Male,25,Postpaid,106019.39,561,4,6,No
CUST0270,Male,43,Postpaid,68356.51,205,4,25,Yes
CUST0271,Female,62,Postpaid,160325.84,987,5,14,Yes
CUST0272,Female,61,Postpaid,85378.64,304,1,17,No
CUST0273,Female,22,Prepaid,105713.3,220,1,11,No
CUST0274,Female,23,Prepaid,59381.33,777,2,16,No
CUST0275,Male,43,Prepaid,170205.04,219,0,0,No
CUST0276,Female,21,Prepaid,164988.28,813,5,10,Yes
CUST0277,Male,36,Postpaid,160042.37,921,4,27,Yes
CUST0278,Female,37,Postpaid,94916.53,371,5,0,No
CUST0279,Male,50,Postpaid,76022.01,616,2,14,No
CUST0280,Female,37,Prepaid,145632.99,505,3,27,No
CUST0281,Female,29,Postpaid,124424.96,993,3,20,Yes
CUST0282,Female,64,Postpaid,76737.87,652,2,9,Yes
CUST0283,Female,18,Postpaid,152886.69,839,4,6,No
CUST0284,Male,43,Prepaid,198668.96,662,2,1,No
CUST0285,Female,31,Postpaid,162082.94,204,4,9,Yes
CUST0286,Male,55,Prepaid,160997.96,938,1,23,Yes
CUST0287,Male,54,Prepaid,192546.91,398,2,3,No
CUST0288,Male,28,Prepaid,80440.46,500,4,11,No
CUST0289,Male,53,Prepaid,134832.49,925,2,18,No
CUST0290,Female,30,Postpaid,196947.01,702,2,25,Yes
CUST0291,Male,60,Prepaid,74794.12,222,4,10,Yes
CUST0292,Male,20,Prepaid,155037.79,59,4,7,Yes
CUST0293,Male,50,Postpaid,137871.52,789,0,17,No
CUST0294,Female,23,Postpaid,137971.86,314,2,10,No
CUST0295,Female,27,Prepaid,154650.59,487,3,10,No
CUST0296,Female,22,Postpaid,189442.54,809,2,12,No
CUST0297,Female,40,Prepaid,167387.29,296,2,2,No
CUST0298,Male,27,Prepaid,58420.42,716,4,11,Yes
CUST0299,Male,61,Prepaid,177909.2,595,2,2,No
CUST0300,Female,19,Prepaid,83831.2,548,5,9,Yes
CUST0301,Male,30,Postpaid,106537.12,178,2,26,No
CUST0302,Male,57,Prepaid,119259.92,721,5,16,Yes
CUST0303,Male,19,Postpaid,122135.9,650,3,21,Yes
CUST0304,Female,37,Postpaid,115277.06,654,4,1,No
CUST0305,Female,18,Postpaid,190602.99,376,2,16,No
CUST0306,Male,54,Postpaid,155902.85,802,5,15,Yes
CUST0307,Female,26,Prepaid,144675.6,884,5,1,No
CUST0308,Female,34,Postpaid,57476.3,453,5,27,Yes
CUST0309,Female,26,Prepaid,185587.0,678,1,21,No
CUST0310,Female,28,Postpaid,186408.53,655,0,29,No
CUST0311,Female,32,Postpaid,167031.96,724,3,19,Yes
CUST0312,Male,41,Prepaid,51054.38,660,2,5,No
CUST0313,Female,55,Prepaid,58592.04,674,1,27,No
CUST0314,Male,52,Prepaid,83783.56,408,2,24,Yes
CUST0315,Male,47,Postpaid,69702.41,652,2,28,No
CUST0316,Female,48,Postpaid,109825.4,907,4,9,No
CUST0317,Male,22,Prepaid,188393.46,767,4,27,Yes
CUST0318,Male,61,Prepaid,120809.07,66,4,9,No
CUST0319,Male,31,Prepaid,52010.39,323,1,7,No
CUST0320,Female,28,Prepaid,92411.85,734,2,0,No
CUST0321,Female,26,Postpaid,56689.24,165,0,12,No
CUST0322,Male,51,Prepaid,55443.14,910,3,23,No
CUST0323,Female,29,Prepaid,91357.98,742,4,8,No
CUST0324,Female,52,Prepaid,91341.85,140,4,21,Yes
CUST0325,Female,52,Prepaid,168068.99,131,2,9,No
CUST0326,Female,18,Postpaid,196225.2,373,2,14,No
CUST0327,Male,57,Prepaid,105681.06,163,1,4,No
CUST0328,Male,39,Postpaid,114333.03,818,1,21,Yes
CUST0329,Female,46,Prepaid,176718.42,107,4,15,No
CUST0330,Female,25,Prepaid,90220.85,203,2,12,No
CUST0331,Male,28,Postpaid,73457.27,926,0,21,Yes
CUST0332,Male,58,Prepaid,177963.44,453,3,24,Yes
