CustomerID,Gender,Age,Subscription_Type,Monthly_Bill,Total_Usage_Minutes,Customer_Service_Calls,Past_Due_Days,Churn_Status
CUST0333,Female,54,Postpaid,56975.09,677,2,19,Yes
CUST0334,Male,31,Postpaid,142954.92,904,2,17,No
CUST0335,Female,47,Prepaid,134298.93,315,5,10,Yes
CUST0336,Female,52,Postpaid,101888.07,364,1,26,No
CUST0337,Male,38,Postpaid,97278.43,764,3,8,Yes
CUST0338,Male,54,Postpaid,165778.66,90,4,15,Yes
CUST0339,Female,22,Postpaid,62963.69,154,2,1,No
CUST0340,Female,36,Postpaid,85517.65,950,4,25,Yes
CUST0341,Male,31,Postpaid,159867.31,939,2,24,Yes
CUST0342,Female,43,Postpaid,132248.09,242,4,1,No
CUST0343,Male,21,Postpaid,69198.23,450,3,11,No
CUST0344,Female,42,Prepaid,182320.34,327,1,7,No
CUST0345,Male,62,Prepaid,109017.18,403,3,8,No
CUST0346,Male,59,Postpaid,174180.26,798,5,11,Yes
CUST0347,Male,42,Prepaid,168156.95,986,0,25,No
CUST0348,Female,35,Postpaid,143663.82,782,1,8,No
CUST0349,Female,57,Postpaid,124172.17,629,3,9,No
CUST0350,Male,25,Prepaid,196932.63,758,5,24,Yes
CUST0351,Female,56,Postpaid,71744.76,305,0,1,No
CUST0352,Male,57,Postpaid,158773.36,700,5,15,No
CUST0353,Male,31,Postpaid,78678.61,873,2,19,Yes
CUST0354,Female,49,Postpaid,100739.47,996,2,6,No
CUST0355,Female,55,Prepaid,96304.81,710,4,27,Yes
CUST0356,Male,50,Postpaid,192055.4,148,1,1,No
CUST0357,Female,40,Postpaid,195103.43,637,2,0,No
CUST0358,Female,32,Postpaid,77452.32,331,5,18,Yes
CUST0359,Male,50,Prepaid,53305.27,932,1,27,Yes
CUST0360,Male,42,Postpaid,158001.21,452,2,3,No
CUST0361,Female,34,Prepaid,112698.49,158,4,23,Yes
CUST0362,Male,50,Prepaid,63326.04,749,3,21,Yes
CUST0363,Male,64,Postpaid,152563.12,248,4,26,No
CUST0364,Female,19,Postpaid,131765.83,352,0,1,No
CUST0365,Male,31,Prepaid,197077.52,376,2,24,No
CUST0366,Male,57,Postpaid,84111.42,203,0,13,No
CUST0367,Female,57,Prepaid,110596.68,601,0,1,Yes
CUST0368,Female,56,Prepaid,131381.87,694,5,28,Yes
CUST0369,Male,23,Postpaid,168755.0,454,1,14,No
CUST0370,Male,23,Postpaid,132325.8,511,5,11,No
CUST0371,Female,20,Prepaid,141935.02,181,2,4,No
CUST0372,Female,24,Prepaid,83922.06,840,0,27,No
CUST0373,Female,25,Prepaid,177037.81,923,3,19,Yes
CUST0374,Female,59,Prepaid,114294.58,133,0,28,Yes
CUST0375,Male,32,Postpaid,71143.94,448,3,6,No
CUST0376,Female,64,Postpaid,149628.19,803,5,23,No
CUST0377,Female,46,Postpaid,82413.57,677,5,20,No
CUST0378,Male,50,Postpaid,64634.38,158,1,9,No
CUST0379,Female,47,Postpaid,179298.04,270,0,13,No
CUST0380,Male,56,Prepaid,119024.34,953,4,13,Yes
CUST0381,Female,44,Postpaid,162392.56,602,5,4,Yes
CUST0382,Female,53,Postpaid,93588.13,417,5,17,Yes
CUST0383,Female,46,Postpaid,168045.52,196,1,23,Yes
CUST0384,Male,55,Postpaid,66790.39,161,3,13,Yes
CUST0385,Male,50,Postpaid,103396.01,664,1,1,No
CUST0386,Female,54,Prepaid,196709.27,607,0,25,No
CUST0387,Male,44,Prepaid,169098.46,973,2,11,No
CUST0388,Male,50,Prepaid,124588.39,543,2,21,Yes
CUST0389,Male,21,Postpaid,100966.62,554,3,23,Yes
CUST0390,Male,39,Prepaid,180820.36,524,5,5,Yes
CUST0391,Male,19,Prepaid,131727.16,885,3,3,No
CUST0392,Male,27,Postpaid,163763.75,939,5,12,No
CUST0393,Female,22,Postpaid,163116.15,320,5,3,No
CUST0394,Female,27,Postpaid,52691.85,470,2,21,Yes
CUST0395,Male,50,Prepaid,68938.07,946,3,13,No
CUST0396,Female,55,Prepaid,148944.4,756,1,15,Yes
CUST0397,Female,30,Postpaid,74242.97,416,5,28,Yes
CUST0398,Female,48,Postpaid,88324.0,329,4,3,No
CUST0399,Female,64,Prepaid,191995.69,332,4,23,Yes
CUST0400,Male,53,Prepaid,134027.34,89,1,24,Yes
CUST0401,Female,62,Postpaid,162609.43,238,4,0,No
CUST0402,Female,41,Postpaid,133697.11,213,0,12,No
CUST0403,Male,32,Prepaid,132877.04,585,5,3,Yes
CUST0404,Male,46,Postpaid,64122.79,585,1,19,Yes
CUST0405,Female,25,Prepaid,101549.48,53,3,17,Yes
CUST0406,Female,22,Prepaid,92364.63,884,5,5,Yes
CUST0407,Female,46,Prepaid,108609.25,339,1,2,No
CUST0408,Female,64,Prepaid,169751.63,482,2,22,Yes
CUST0409,Female,21,Postpaid,105789.9,520,3,12,No
CUST0410,Female,29,Postpaid,117754.52,230,2,26,Yes
CUST0411,Male,62,Prepaid,109607.21,297,5,15,No
CUST0412,Female,19,Prepaid,64011.2,677,3,26,Yes
CUST0413,Female,44,Prepaid,116160.82,328,4,4,No
CUST0414,Male,48,Prepaid,79341.39,926,1,3,No
CUST0415,Male,53,Prepaid,78008.49,630,5,20,Yes
CUST0416,Male,53,Postpaid,64105.42,912,0,7,No
CUST0417,Male,43,Postpaid,103500.65,303,3,18,Yes
CUST0418,Female,60,Postpaid,163622.28,230,3,13,No
CUST0419,Female,44,Postpaid,91466.25,879,5,6,No
CUST0420,Female,22,Prepaid,96852.37,730,5,13,No
CUST0421,Female,37,Prepaid,146401.2,874,2,5,No
CUST0422,Female,28,Prepaid,79376.12,558,4,11,No
CUST0423,Female,27,Prepaid,184543.69,810,2,15,Yes
CUST0424,Male,57,Prepaid,128028.58,749,2,16,No
CUST0425,Female,55,Postpaid,117140.44,615,4,12,Yes
CUST0426,Male,23,Prepaid,133673.03,375,0,22,No
CUST0427,Male,25,Postpaid,74905.15,406,2,13,No
CUST0428,Female,40,Postpaid,142020.97,874,2,28,Yes
CUST0429,Male,64,Postpaid,104465.11,699,3,6,No
CUST0430,Female,43,Postpaid,184577.95,729,4,13,No
CUST0431,Male,63,Prepaid,75328.13,440,1,14,No
CUST0432,Female,60,Postpaid,126057.67,664,0,11,No
CUST0433,Male,29,Postpaid,139716.89,983,0,16,No
CUST0434,Female,43,Postpaid,55007.54,134,4,8,Yes
CUST0435,Female,30,Prepaid,104553.97,366,5,21,Yes
CUST0436,Female,57,Prepaid,159895.29,261,5,14,Yes
CUST0437,Female,35,Prepaid,173056.63,564,3,11,No
CUST0438,Female,42,Postpaid,96974.3,433,3,1,No
CUST0439,Male,50,Postpaid,169788.99,740,4,4,No
CUST0440,Male,64,Prepaid,195163.38,391,3,12,No
CUST0441,Male,57,Postpaid,178531.09,864,0,26,No
CUST0442,Female,60,Prepaid,67646.6,893,0,19,No
CUST0443,Male,29,Prepaid,160959.55,87,1,22,No
CUST0444,Female,61,Postpaid,97950.02,560,5,7,Yes
CUST0445,Female,53,Postpaid,198262.4,469,4,26,Yes
CUST0446,Male,21,Postpaid,122803.85,800,2,13,No
CUST0447,Male,22,Postpaid,68365.08,218,5,14,Yes
CUST0448,Female,54,Prepaid,158777.83,958,2,10,No
CUST0449,Male,25,Prepaid,98451.68,392,1,0,Yes
CUST0450,Female,59,Prepaid,199561.72,875,1,20,No
CUST0451,Female,45,Prepaid,196967.37,355,3,2,No
CUST0452,Female,48,Prepaid,148420.1,591,1,16,Yes
CUST0453,Female,26,Postpaid,69473.97,751,1,27,No
CUST0454,Female,46,Prepaid,153029.15,918,2,18,No
CUST0455,Male,31,Prepaid,63954.57,586,3,13,Yes
CUST0456,Male,57,Prepaid,54404.62,161,1,21,Yes
CUST0457,Female,58,Postpaid,173443.77,460,5,29,Yes
CUST0458,Female,39,Postpaid,81462.94,996,1,22,No
CUST0459,Male,28,Postpaid,106854.07,255,3,7,Yes
CUST0460,Male,40,Postpaid,196018.61,234,4,12,No
CUST0461,Female,18,Prepaid,100526.08,431,3,26,Yes
CUST0462,Male,63,Prepaid,94473.47,545,2,19,Yes
CUST0463,Female,54,Postpaid,187731.2,428,4,2,No
CUST0464,Male,38,Postpaid,66612.27,96,5,4,Yes
CUST0465,Female,43,Prepaid,163937.36,935,0,8,No
CUST0466,Male,63,Prepaid,198209.83,789,3,28,Yes
CUST0467,Female,53,Postpaid,185194.4,600,2,5,No
CUST0468,Male,40,Postpaid,147750.19,577,5,24,Yes
CUST0469,Male,18,Postpaid,97109.12,553,4,21,Yes
CUST0470,Female,57,Postpaid,88148.3,71,5,1,No
CUST0471,Male,32,Prepaid,172888.27,262,3,12,No
CUST0472,Female,38,Prepaid,181973.29,359,1,4,No
CUST0473,Male,64,Prepaid,128815.24,710,3,27,Yes
CUST0474,Female,26,Postpaid,86650.99,802,0,26,No
CUST0475,Male,26,Postpaid,66941.48,321,3,24,Yes
CUST0476,Female,27,Prepaid,63076.92,620,4,7,No
CUST0477,Male,43,Prepaid,157861.62,848,4,22,Yes
CUST0478,Female,58,Prepaid,113017.81,987,3,0,No
CUST0479,Male,52,Prepaid,185803.98,251,4,19,No
CUST0480,Female,42,Postpaid,160950.7,81,1,11,No
CUST0481,Female,43,Prepaid,78689.06,492,5,22,No
CUST0482,Female,28,Prepaid,142066.61,211,3,10,No
CUST0483,Male,55,Prepaid,115325.82,816,1,6,No
CUST0484,Female,19,Prepaid,136587.46,303,5,14,No
CUST0485,Male,24,Prepaid,160710.37,570,5,21,Yes
CUST0486,Female,35,Prepaid,170929.38,700,1,23,No
CUST0487,Male,44,Prepaid,176560.6,529,2,10,No
CUST0488,Female,51,Postpaid,88096.23,59,3,28,Yes
CUST0489,Male,44,Postpaid,54667.34,775,5,21,Yes
CUST0490,Male,34,Postpaid,160894.21,554,5,25,Yes
CUST0491,Female,60,Postpaid,65951.56,834,4,15,Yes
CUST0492,Male,61,Prepaid,97237.94,885,5,2,No
CUST0493,Male,41,Postpaid,50572.57,609,1,19,No
CUST0494,Female,42,Postpaid,152250.42,485,5,13,Yes
CUST0495,Male,24,Prepaid,75069.8,160,2,2,No
CUST0496,Male,23,Prepaid,148292.36,202,3,0,No
CUST0497,Male,41,Postpaid,198761.39,684,3,25,No
CUST0498,Female,50,Postpaid,60900.63,966,5,20,Yes
CUST0499,Male,46,Prepaid,61561.7,918,0,14,No
CUST0500,Female,60,Postpaid,101057.01,151,0,0,No
CUST0501,Male,39,Prepaid,179957.98,802,1,16,No
CUST0502,Male,43,Prepaid,82329.48,882,0,1,No
CUST0503,Male,45,Prepaid,104056.67,240,1,28,No
CUST0504,Female,38,Prepaid,60275.81,778,4,19,Yes
CUST0505,Male,24,Postpaid,164473.29,612,1,5,No
CUST0506,Male,34,Prepaid,111245.95,853,0,7,No
CUST0507,Female,37,Prepaid,163887.31,130,5,28,Yes
CUST0508,Male,58,Postpaid,185541.18,538,4,15,No
CUST0509,Female,37,Prepaid,84914.47,944,0,18,No
CUST0510,Female,39,Postpaid,171109.4,137,1,0,No
CUST0511,Male,45,Postpaid,58864.08,243,2,2,No
CUST0512,Female,57,Postpaid,184827.11,153,3,27,Yes
CUST0513,Male,24,Prepaid,147615.28,832,0,2,No
CUST0514,Female,18,Postpaid,181134.01,145,1,4,No
CUST0515,Female,49,Postpaid,50028.26,472,4,26,Yes
CUST0516,Male,30,Prepaid,75362.16,940,0,11,No
CUST0517,Female,47,Postpaid,108463.91,247,0,11,No
CUST0518,Female,40,Postpaid,106925.44,50,3,19,Yes
CUST0519,Female,36,Postpaid,84009.56,456,1,12,No
CUST0520,Female,49,Postpaid,107241.79,427,2,19,No
CUST0521,Female,47,Postpaid,69327.31,216,4,8,No
CUST0522,Male,46,Prepaid,111914.17,558,1,6,No
CUST0523,Female,62,Postpaid,170353.15,687,4,3,No
CUST0524,Male,46,Postpaid,121860.51,362,0,18,No
CUST0525,Female,47,Prepaid,52700.01,642,3,21,Yes
CUST0526,Male,33,Prepaid,113216.61,467,3,18,Yes
CUST0527,Male,57,Prepaid,54076.25,812,5,5,No
CUST0528,Female,36,Postpaid,194936.51,730,2,26,No
CUST0529,Female,35,Prepaid,69118.09,526,3,12,No
CUST0530,Female,18,Postpaid,156153.25,122,0,10,No
CUST0531,Male,31,Postpaid,195916.45,190,2,12,No
CUST0532,Female,64,Prepaid,173905.86,631,1,12,No
CUST0533,Male,19,Prepaid,154897.31,311,3,27,Yes
CUST0534,Male,45,Postpaid,175919.14,389,2,24,No
CUST0535,Male,47,Prepaid,197269.8,357,0,21,No
CUST0536,Female,55,Postpaid,143201.67,294,5,27,Yes
CUST0537,Female,21,Prepaid,133877.72,564,4,19,Yes
CUST0538,Male,18,Prepaid,144235.72,386,4,14,Yes
CUST0539,Male,25,Prepaid,129901.38,624,0,20,Yes
CUST0540,Female,46,Postpaid,145263.37,610,0,12,Yes
CUST0541,Male,56,Prepaid,117476.33,125,4,21,No
CUST0542,Female,20,Postpaid,82766.48,929,5,10,Yes
CUST0543,Male,49,Postpaid,68037.08,224,2,18,No
CUST0544,Female,27,Postpaid,60251.14,158,4,7,No
CUST0545,Male,27,Postpaid,89497.37,232,0,19,No
CUST0546,Female,36,Prepaid,56918.53,241,3,7,No
CUST0547,Male,63,Postpaid,135075.62,114,1,9,No
CUST0548,Female,51,Postpaid,92574.27,898,5,25,Yes
CUST0549,Female,50,Prepaid,173680.22,523,5,15,Yes
CUST0550,Male,40,Postpaid,61136.13,832,3,18,No
CUST0551,Male,45,Prepaid,83952.72,149,3,25,No
CUST0552,Female,49,Postpaid,159536.92,593,0,22,No
CUST0553,Male,24,Prepaid,139821.24,913,4,10,Yes
CUST0554,Female,46,Postpaid,59673.69,177,2,12,No
CUST0555,Male,25,Prepaid,181585.92,501,5,27,Yes
CUST0556,Female,18,Postpaid,181589.26,963,5,8,No
CUST0557,Female,20,Postpaid,99561.2,418,3,19,Yes
CUST0558,Female,41,Prepaid,101060.88,900,4,23,Yes
CUST0559,Female,40,Prepaid,198354.25,92,5,18,Yes
CUST0560,Female,25,Prepaid,143926.43,933,2,15,No
CUST0561,Female,64,Prepaid,129697.48,468,3,6,No
CUST0562,Male,54,Postpaid,175722.83,537,2,18,Yes
CUST0563,Male,20,Postpaid,92793.55,127,4,11,No
CUST0564,Male,50,Prepaid,114377.39,875,5,14,Yes
CUST0565,Female,45,Postpaid,90166.5,850,1,22,No
CUST0566,Female,64,Prepaid,168374.13,319,5,13,Yes
CUST0567,Female,25,Prepaid,136002.4,723,4,10,No
CUST0568,Female,51,Postpaid,148823.76,750,5,25,Yes
CUST0569,Male,52,Postpaid,87846.09,808,5,9,Yes
CUST0570,Male,49,Postpaid,83033.8,949,0,26,No
CUST0571,Female,41,Postpaid,123256.19,777,5,10,Yes
CUST0572,Male,31,Postpaid,160634.86,364,5,5,No
CUST0573,Male,49,Postpaid,128785.96,974,2,1,No
CUST0574,Female,63,Postpaid,54896.85,900,1,10,No
CUST0575,Male,60,Prepaid,180282.73,951,2,18,No
CUST0576,Female,33,Prepaid,59703.03,938,2,5,No
CUST0577,Male,21,Prepaid,193373.67,994,3,13,Yes
CUST0578,Female,54,Prepaid,53771.29,217,0,19,No
CUST0579,Female,38,Prepaid,154167.57,388,2,5,No
CUST0580,Female,31,Postpaid,62331.06,242,4,16,No
CUST0581,Female,48,Prepaid,186601.49,502,4,9,No
CUST0582,Male,35,Prepaid,119664.99,332,5,27,Yes
CUST0583,Female,24,Prepaid,70628.57,385,3,0,No
CUST0584,Female,27,Prepaid,101122.35,439,0,2,No
CUST0585,Female,24,Prepaid,74723.7,574,0,7,No
CUST0586,Male,50,Prepaid,75587.29,289,5,7,Yes
CUST0587,Female,40,Prepaid,192216.25,881,4,26,Yes
CUST0588,Male,38,Postpaid,116786.92,532,1,19,Yes
CUST0589,Female,36,Postpaid,168320.34,708,3,21,No
CUST0590,Male,36,Prepaid,145940.83,765,5,14,Yes
CUST0591,Male,53,Postpaid,151463.95,641,3,23,Yes
CUST0592,Female,46,Postpaid,69754.02,940,4,6,No
CUST0593,Male,35,Postpaid,85127.67,604,4,10,No
CUST0594,Female,19,Postpaid,168012.55,507,1,6,No
CUST0595,Female,18,Prepaid,195614.93,138,1,28,Yes
CUST0596,Female,64,Postpaid,89401.35,709,0,3,No
CUST0597,Male,22,Postpaid,90735.31,144,3,24,Yes
CUST0598,Male,37,Postpaid,120934.57,501,3,11,No
CUST0599,Female,28,Prepaid,197576.05,477,4,25,Yes
CUST0600,Female,59,Prepaid,90343.84,200,0,5,No
CUST0601,Male,19,Prepaid,111045.79,563,5,13,No
CUST0602,Female,20,Prepaid,183722.0,425,3,11,No
CUST0603,Female,40,Prepaid,50438.15,71,0,10,No
CUST0604,Female,29,Prepaid,55964.89,932,0,18,No
CUST0605,Male,37,Prepaid,140610.75,362,4,20,Yes
CUST0606,Male,22,Postpaid,186107.02,889,0,4,No
CUST0607,Male,54,Postpaid,85828.5,568,1,13,No
CUST0608,Female,55,Postpaid,120446.27,255,1,20,No
CUST0609,Female,47,Prepaid,117569.8,424,2,23,Yes
CUST0610,Female,26,Prepaid,120945.7,500,4,15,Yes
CUST0611,Male,51,Prepaid,143377.95,675,5,24,Yes
CUST0612,Female,61,Prepaid,120461.56,833,2,12,No
CUST0613,Female,52,Prepaid,117120.22,644,1,24,Yes
CUST0614,Female,39,Postpaid,121143.26,228,2,28,Yes
CUST0615,Female,61,Postpaid,138630.12,259,4,21,Yes
CUST0616,Male,41,Prepaid,130551.12,549,4,21,Yes
CUST0617,Male,34,Prepaid,178120.4,513,0,24,No
CUST0618,Female,27,Prepaid,57424.53,889,3,19,Yes
CUST0619,Male,47,Prepaid,174997.56,173,0,21,No
CUST0620,Male,63,Postpaid,176588.69,162,4,3,No
CUST0621,Female,40,Prepaid,92736.2,61,1,10,No
CUST0622,Female,49,Prepaid,119427.79,175,5,16,No
CUST0623,Male,34,Prepaid,115780.77,614,1,6,No
CUST0624,Female,34,Prepaid,82776.48,380,0,13,No
CUST0625,Male,31,Postpaid,109519.53,950,5,25,Yes
CUST0626,Female,26,Prepaid,56658.17,332,4,10,Yes
CUST0627,Male,57,Prepaid,91673.31,189,1,27,Yes
CUST0628,Female,19,Postpaid,172502.33,450,4,21,Yes
CUST0629,Male,62,Postpaid,92684.35,951,5,8,No
CUST0630,Male,42,Postpaid,172731.0,146,5,22,Yes
CUST0631,Male,56,Prepaid,129739.92,566,1,12,No
CUST0632,Female,26,Prepaid,181979.4,618,4,22,Yes
CUST0633,Male,39,Postpaid,136216.93,973,2,17,No
CUST0634,Male,60,Postpaid,54450.23,895,4,27,Yes
CUST0635,Female,63,Postpaid,151313.03,118,5,10,No
CUST0636,Female,21,Postpaid,56728.04,167,4,14,Yes
CUST0637,Male,43,Postpaid,117589.55,937,0,24,No
CUST0638,Male,46,Postpaid,189414.0,108,2,25,Yes
CUST0639,Female,62,Prepaid,74780.59,82,3,24,Yes
CUST0640,Female,51,Prepaid,108480.85,367,0,21,No
CUST0641,Female,40,Prepaid,159479.05,99,3,28,Yes
CUST0642,Female,54,Postpaid,182338.78,929,1,18,No
CUST0643,Female,28,Postpaid,150641.45,538,3,0,No
CUST0644,Male,23,Postpaid,88725.99,68,4,3,No
CUST0645,Female,35,Postpaid,151191.18,775,3,13,No
CUST0646,Male,38,Postpaid,94509.15,246,5,13,Yes
CUST0647,Male,59,Postpaid,157764.38,940,0,2,No
CUST0648,Male,53,Prepaid,193104.97,499,0,29,Yes
CUST0649,Female,58,Prepaid,158209.02,608,3,27,Yes
CUST0650,Male,55,Postpaid,179432.08,728,0,16,No
CUST0651,Male,51,Prepaid,50315.58,501,5,2,Yes
CUST0652,Female,34,Postpaid,157635.82,338,0,15,Yes
CUST0653,Male,54,Prepaid,174438.13,190,3,13,No
CUST0654,Male,42,Postpaid,56083.81,133,2,29,Yes
CUST0655,Female,55,Postpaid,180739.66,743,2,19,Yes
CUST0656,Male,29,Prepaid,88504.13,440,1,28,Yes
CUST0657,Male,40,Prepaid,149793.82,640,0,12,No
CUST0658,Male,59,Postpaid,170053.23,264,3,14,Yes
CUST0659,Female,39,Postpaid,149399.68,575,0,13,No
CUST0660,Female,38,Prepaid,63842.72,264,4,23,Yes
CUST0661,Female,44,Prepaid,139448.23,452,5,24,Yes
CUST0662,Male,48,Postpaid,132437.55,177,0,18,No
CUST0663,Male,23,Prepaid,185048.19,871,0,5,No
CUST0664,Female,44,Postpaid,110635.96,526,2,9,No
CUST0665,Male,57,Postpaid,98162.16,809,5,26,Yes
