CustomerID,Gender,Age,Subscription_Type,Monthly_Bill,Total_Usage_Minutes,Customer_Service_Calls,Past_Due_Days,Churn_Status
CUST0666,Male,51,Postpaid,162477.61,453,3,14,Yes
CUST0667,Female,29,Postpaid,111901.3,78,0,20,No
CUST0668,Female,62,Prepaid,146914.43,841,2,21,Yes
CUST0669,Male,24,Prepaid,146967.51,387,1,19,No
CUST0670,Male,27,Prepaid,183205.86,880,5,25,No
CUST0671,Male,62,Prepaid,139803.86,763,2,5,No
CUST0672,Female,34,Prepaid,125323.04,410,2,22,No
CUST0673,Female,43,Prepaid,70830.7,618,2,24,Yes
CUST0674,Female,38,Prepaid,67360.64,441,0,9,No
CUST0675,Female,45,Postpaid,73148.23,267,0,6,No
CUST0676,Male,63,Prepaid,75777.27,623,1,21,No
CUST0677,Female,19,Prepaid,145681.56,718,4,16,Yes
CUST0678,Female,60,Postpaid,161147.19,251,4,17,Yes
CUST0679,Female,18,Prepaid,129498.73,66,4,16,No
CUST0680,Female,53,Prepaid,174352.66,371,5,8,Yes
CUST0681,Female,43,Postpaid,198689.48,567,5,9,Yes
CUST0682,Male,46,Prepaid,173001.89,619,1,9,No
CUST0683,Male,38,Prepaid,154232.36,374,5,24,Yes
CUST0684,Female,28,Prepaid,129873.9,461,4,6,No
CUST0685,Male,57,Postpaid,117327.96,367,4,15,No
CUST0686,Female,28,Prepaid,62658.86,730,2,28,Yes
CUST0687,Female,53,Prepaid,109905.31,131,5,17,Yes
CUST0688,Male,56,Postpaid,186520.2,523,0,5,No
CUST0689,Male,57,Prepaid,171203.39,517,0,26,No
CUST0690,Female,52,Postpaid,82407.7,474,2,19,No
CUST0691,Female,51,Postpaid,119991.17,994,2,0,No
CUST0692,Female,64,Prepaid,172508.48,780,2,0,No
CUST0693,Male,41,Postpaid,60107.68,738,0,11,Yes
CUST0694,Female,39,Postpaid,108108.89,253,4,20,Yes
CUST0695,Female,22,Prepaid,177776.19,632,2,27,No
CUST0696,Female,50,Postpaid,110584.68,436,1,1,No
CUST0697,Male,53,Postpaid,61642.2,827,2,3,No
CUST0698,Female,64,Prepaid,131380.16,147,3,16,Yes
CUST0699,Female,37,Prepaid,179261.37,394,2,3,No
CUST0700,Male,36,Prepaid,138542.83,852,0,10,No
CUST0701,Female,52,Postpaid,83941.87,257,5,21,Yes
CUST0702,Female,60,Prepaid,107635.94,563,2,25,Yes
CUST0703,Male,34,Postpaid,117518.5,685,5,3,No
CUST0704,Female,62,Postpaid,136889.95,841,3,0,No
CUST0705,Male,60,Postpaid,163902.65,635,1,6,No
CUST0706,Male,51,Postpaid,64831.04,215,5,29,Yes
CUST0707,Female,26,Postpaid,183447.8,71,4,17,Yes
CUST0708,Female,43,Postpaid,51846.46,203,2,8,No
CUST0709,Female,19,Postpaid,105507.85,988,3,28,Yes
CUST0710,Female,26,Prepaid,54113.05,488,3,2,No
CUST0711,Male,26,Prepaid,108946.13,344,5,7,Yes
CUST0712,Female,57,Postpaid,128871.89,268,1,28,Yes
CUST0713,Male,34,Postpaid,126752.21,718,0,23,No
CUST0714,Female,18,Prepaid,74844.25,544,2,18,No
CUST0715,Female,42,Postpaid,146861.08,279,3,3,No
CUST0716,Female,60,Prepaid,56716.77,69,1,17,No
CUST0717,Male,57,Prepaid,164286.02,602,4,19,Yes
CUST0718,Female,59,Prepaid,191996.67,999,3,26,No
CUST0719,Female,42,Postpaid,100965.32,197,1,10,No
CUST0720,Female,56,Postpaid,127585.91,157,0,26,Yes
CUST0721,Female,52,Prepaid,106836.54,452,0,13,No
CUST0722,Male,20,Prepaid,51006.56,645,3,24,Yes
CUST0723,Female,54,Prepaid,107881.18,532,3,17,Yes
CUST0724,Male,61,Prepaid,168758.04,416,5,27,Yes
CUST0725,Male,61,Prepaid,139398.33,883,2,27,Yes
CUST0726,Male,47,Postpaid,65188.99,463,1,28,No
CUST0727,Male,55,Prepaid,177070.92,358,3,15,Yes
CUST0728,Male,51,Postpaid,129662.8,851,2,2,No
CUST0729,Male,29,Prepaid,176258.5,967,5,14,Yes
CUST0730,Female,36,Postpaid,137033.23,884,2,26,No
CUST0731,Male,54,Postpaid,133953.27,183,3,26,Yes
CUST0732,Male,61,Postpaid,65788.88,768,0,3,No
CUST0733,Male,34,Postpaid,75103.96,332,1,4,Yes
CUST0734,Female,27,Postpaid,195803.79,827,1,16,Yes
CUST0735,Female,64,Postpaid,84273.01,122,0,6,No
CUST0736,Male,29,Prepaid,196617.82,530,3,15,No
CUST0737,Female,33,Postpaid,129786.91,401,1,13,No
CUST0738,Male,41,Prepaid,70368.36,609,3,25,Yes
CUST0739,Male,36,Postpaid,64895.33,375,5,15,Yes
CUST0740,Female,25,Postpaid,81329.61,794,3,6,No
CUST0741,Male,48,Prepaid,188845.6,492,2,8,No
CUST0742,Female,38,Postpaid,112122.53,149,0,3,No
CUST0743,Female,34,Prepaid,109315.14,108,3,29,Yes
CUST0744,Male,40,Prepaid,96980.94,557,5,29,Yes
CUST0745,Male,54,Prepaid,72059.28,307,4,21,Yes
CUST0746,Female,33,Prepaid,123177.68,462,0,10,No
CUST0747,Male,23,Postpaid,69507.17,501,1,1,No
CUST0748,Male,25,Postpaid,175322.04,114,2,11,No
CUST0749,Male,42,Prepaid,105559.55,644,1,11,No
CUST0750,Female,35,Postpaid,106220.54,203,5,29,Yes
CUST0751,Female,42,Postpaid,121100.96,315,5,3,Yes
CUST0752,Male,29,Prepaid,116619.16,870,1,17,No
CUST0753,Female,32,Postpaid,199228.7,128,0,25,No
CUST0754,Female,43,Prepaid,131807.17,364,1,20,No
CUST0755,Female,58,Prepaid,63230.26,711,3,6,No
CUST0756,Female,62,Postpaid,141031.6,996,1,28,No
CUST0757,Female,43,Postpaid,72737.64,609,2,0,No
CUST0758,Male,64,Postpaid,54640.65,966,2,25,Yes
CUST0759,Male,49,Prepaid,195611.32,940,4,25,Yes
CUST0760,Male,27,Prepaid,166030.83,297,2,22,Yes
CUST0761,Female,33,Postpaid,197016.35,839,1,25,Yes
CUST0762,Female,24,Postpaid,121681.77,917,2,12,No
CUST0763,Male,34,Postpaid,129838.63,659,0,5,No
CUST0764,Female,40,Postpaid,75250.54,463,2,5,No
CUST0765,Male,43,Prepaid,87036.11,74,3,11,No
CUST0766,Male,38,Postpaid,175782.38,333,0,7,No
CUST0767,Male,39,Prepaid,103427.85,498,4,23,Yes
CUST0768,Female,24,Prepaid,174022.25,930,3,21,Yes
CUST0769,Female,31,Postpaid,156352.06,350,1,18,No
CUST0770,Male,32,Postpaid,76575.64,117,1,4,No
CUST0771,Male,24,Postpaid,126116.95,56,1,17,No
CUST0772,Male,26,Prepaid,151608.1,866,3,29,Yes
CUST0773,Male,25,Postpaid,85255.58,186,3,4,No
CUST0774,Female,40,Postpaid,174603.28,213,3,29,Yes
CUST0775,Female,46,Prepaid,131724.15,132,0,24,No
CUST0776,Male,35,Postpaid,74786.31,946,5,9,No
CUST0777,Male,48,Prepaid,137447.66,699,0,0,No
CUST0778,Female,47,Postpaid,199957.07,469,1,9,No
CUST0779,Female,56,Prepaid,72578.22,122,5,4,Yes
CUST0780,Male,52,Postpaid,172513.54,286,2,11,Yes
CUST0781,Male,35,Postpaid,81096.35,95,1,21,Yes
CUST0782,Male,59,Prepaid,167358.25,667,4,29,Yes
CUST0783,Female,56,Prepaid,160186.69,977,0,26,No
CUST0784,Female,34,Postpaid,95073.41,849,3,6,No
CUST0785,Female,31,Prepaid,98873.47,311,0,8,No
CUST0786,Male,48,Prepaid,168878.21,225,3,21,Yes
CUST0787,Male,41,Prepaid,119216.83,215,5,20,Yes
CUST0788,Female,52,Prepaid,159622.7,706,4,11,No
CUST0789,Female,61,Postpaid,72197.62,891,5,22,Yes
CUST0790,Male,62,Postpaid,177883.67,419,4,28,Yes
CUST0791,Female,51,Prepaid,156632.71,844,0,0,No
CUST0792,Female,20,Prepaid,186041.42,103,3,10,No
CUST0793,Male,54,Prepaid,69855.86,739,5,29,Yes
CUST0794,Female,60,Prepaid,138952.18,468,4,20,Yes
CUST0795,Male,57,Postpaid,139868.09,805,1,14,No
CUST0796,Male,43,Postpaid,103019.11,556,1,1,Yes
CUST0797,Male,40,Prepaid,118769.96,390,5,19,Yes
CUST0798,Male,61,Prepaid,55697.23,176,3,6,No
CUST0799,Male,56,Prepaid,161879.01,458,5,20,Yes
CUST0800,Male,32,Postpaid,132398.37,973,0,11,No
CUST0801,Male,21,Prepaid,58661.16,416,4,21,No
CUST0802,Female,46,Postpaid,152113.38,320,0,17,No
CUST0803,Male,39,Prepaid,120017.31,693,1,2,No
CUST0804,Male,42,Postpaid,55169.19,654,4,6,No
CUST0805,Female,30,Prepaid,195441.16,428,5,10,No
CUST0806,Female,35,Postpaid,192366.82,122,0,17,No
CUST0807,Female,50,Prepaid,126935.36,972,2,11,No
CUST0808,Male,33,Prepaid,64050.86,971,3,5,No
CUST0809,Female,62,Prepaid,163193.18,964,3,4,No
CUST0810,Male,59,Postpaid,123789.67,297,2,25,Yes
CUST0811,Male,61,Prepaid,95367.12,909,1,0,No
CUST0812,Male,19,Postpaid,123712.73,834,4,11,No
CUST0813,Male,52,Postpaid,128366.62,92,3,26,Yes
CUST0814,Female,59,Prepaid,134406.75,426,2,25,Yes
CUST0815,Female,51,Prepaid,116183.56,90,5,10,No
CUST0816,Male,47,Prepaid,140863.3,219,2,3,No
CUST0817,Male,30,Postpaid,187810.21,995,1,26,Yes
CUST0818,Male,30,Prepaid,104340.21,261,1,17,No
CUST0819,Female,35,Postpaid,158857.47,542,0,3,No
CUST0820,Male,49,Postpaid,184167.88,729,3,16,No
CUST0821,Male,49,Prepaid,118396.89,88,0,1,No
CUST0822,Female,52,Prepaid,116518.38,418,2,28,No
CUST0823,Female,56,Prepaid,140317.55,806,4,23,Yes
CUST0824,Male,63,Prepaid,138711.01,200,4,21,Yes
CUST0825,Female,46,Prepaid,170988.4,160,1,1,No
CUST0826,Female,46,Prepaid,121472.51,529,4,11,Yes
CUST0827,Male,61,Postpaid,199418.44,485,4,5,No
CUST0828,Female,33,Postpaid,58920.74,96,4,9,Yes
CUST0829,Male,61,Postpaid,50475.18,624,2,24,No
CUST0830,Female,64,Prepaid,146029.75,786,4,22,Yes
CUST0831,Male,27,Postpaid,94765.24,415,5,24,Yes
CUST0832,Male,47,Postpaid,86057.36,118,4,20,Yes
CUST0833,Male,42,Postpaid,96784.86,348,4,22,Yes
CUST0834,Female,56,Postpaid,88407.13,993,0,26,No
CUST0835,Male,37,Postpaid,54618.51,851,2,15,No
CUST0836,Female,22,Prepaid,195729.96,345,1,13,No
CUST0837,Male,18,Prepaid,83111.82,252,0,6,No
CUST0838,Male,47,Postpaid,160104.46,110,3,27,Yes
CUST0839,Female,20,Postpaid,164389.46,995,2,27,No
CUST0840,Male,62,Postpaid,189388.61,879,5,18,Yes
CUST0841,Male,31,Prepaid,54582.42,363,2,22,No
CUST0842,Female,47,Prepaid,180807.25,210,3,16,Yes
CUST0843,Male,21,Postpaid,129083.93,380,3,8,No
CUST0844,Male,35,Prepaid,144881.62,577,3,25,No
CUST0845,Male,54,Prepaid,146670.54,387,1,12,No
CUST0846,Male,42,Postpaid,172969.67,655,4,21,Yes
CUST0847,Female,18,Prepaid,100011.1,353,2,4,No
CUST0848,Female,63,Prepaid,159957.68,552,4,22,Yes
CUST0849,Male,32,Postpaid,129286.72,699,4,4,Yes
CUST0850,Female,26,Prepaid,169009.1,387,5,9,No
CUST0851,Male,32,Prepaid,198581.9,599,3,20,Yes
CUST0852,Female,41,Postpaid,80097.65,688,1,26,Yes
CUST0853,Male,21,Prepaid,199197.3,324,5,9,Yes
CUST0854,Male,29,Prepaid,63471.82,213,0,26,Yes
CUST0855,Male,54,Postpaid,50347.63,492,1,6,No
CUST0856,Male,54,Postpaid,56624.29,368,4,25,Yes
CUST0857,Male,60,Postpaid,101267.36,638,1,14,No
CUST0858,Male,23,Prepaid,144935.95,553,3,6,No
CUST0859,Female,56,Postpaid,60354.43,735,0,28,No
CUST0860,Male,63,Prepaid,50849.87,436,3,26,Yes
CUST0861,Female,41,Postpaid,190563.65,919,0,14,No
CUST0862,Male,28,Prepaid,173289.0,882,5,2,Yes
CUST0863,Female,30,Postpaid,171377.48,937,4,18,No
CUST0864,Female,51,Postpaid,182663.64,652,0,9,No
CUST0865,Female,42,Postpaid,155005.14,799,0,27,No
CUST0866,Male,24,Postpaid,65660.62,825,0,28,No
CUST0867,Male,21,Prepaid,109865.03,740,1,14,No
CUST0868,Female,25,Postpaid,158472.42,543,5,2,No
CUST0869,Male,37,Postpaid,92050.17,539,1,5,No
CUST0870,Female,46,Prepaid,153110.95,770,4,11,No
CUST0871,Male,62,Postpaid,53674.77,122,0,14,No
CUST0872,Female,63,Prepaid,95920.6,558,5,5,No
CUST0873,Female,27,Postpaid,132369.55,439,5,12,No
CUST0874,Male,60,Postpaid,144813.47,668,2,28,No
CUST0875,Female,51,Postpaid,136556.1,906,4,18,Yes
CUST0876,Male,43,Prepaid,154663.44,344,5,2,Yes
CUST0877,Female,58,Postpaid,50913.31,418,0,7,No
CUST0878,Female,20,Postpaid,65141.18,845,0,7,No
CUST0879,Male,23,Postpaid,180341.64,914,5,22,Yes
CUST0880,Male,22,Prepaid,152262.3,743,1,25,No
CUST0881,Male,22,Prepaid,66939.75,598,4,19,Yes
CUST0882,Female,64,Postpaid,176311.17,698,0,14,No
CUST0883,Male,40,Prepaid,86334.68,899,5,3,No
CUST0884,Female,26,Postpaid,121738.98,617,0,18,No
CUST0885,Female,52,Postpaid,71779.48,236,5,20,Yes
CUST0886,Male,37,Postpaid,156516.51,902,4,2,No
CUST0887,Male,59,Postpaid,150028.16,819,5,12,Yes
CUST0888,Female,52,Postpaid,81666.87,494,2,7,No
CUST0889,Female,35,Postpaid,179510.12,619,5,22,Yes
CUST0890,Male,34,Postpaid,110195.9,412,5,15,Yes
CUST0891,Male,41,Prepaid,93877.26,172,4,12,Yes
CUST0892,Male,20,Prepaid,72849.44,237,5,2,Yes
CUST0893,Male,49,Prepaid,89925.2,791,4,15,Yes
CUST0894,Male,52,Prepaid,53304.04,729,2,8,No
CUST0895,Female,55,Prepaid,137488.62,469,4,27,No
CUST0896,Female,30,Prepaid,176334.61,675,0,13,No
CUST0897,Female,64,Prepaid,132347.07,301,4,12,Yes
CUST0898,Female,42,Postpaid,82891.09,668,2,20,No
CUST0899,Male,26,Postpaid,55050.38,598,3,24,No
CUST0900,Male,21,Postpaid,82194.21,384,5,6,Yes
CUST0901,Male,31,Postpaid,112418.21,141,4,14,No
CUST0902,Female,54,Prepaid,163941.71,579,5,6,No
CUST0903,Female,51,Prepaid,78176.43,915,1,5,Yes
CUST0904,Male,28,Postpaid,157968.72,112,0,1,No
CUST0905,Male,58,Postpaid,180040.02,711,0,8,No
CUST0906,Female,20,Prepaid,118092.03,561,1,21,No
CUST0907,Female,45,Postpaid,173214.8,188,1,23,Yes
CUST0908,Male,46,Postpaid,133198.6,747,4,16,Yes
CUST0909,Male,26,Postpaid,145563.63,234,1,4,No
CUST0910,Female,20,Postpaid,128941.77,254,3,11,No
CUST0911,Male,42,Prepaid,119475.91,821,5,0,No
CUST0912,Male,51,Postpaid,85198.02,263,5,9,No
CUST0913,Male,29,Postpaid,95479.11,305,2,10,No
CUST0914,Female,59,Prepaid,93495.52,184,1,15,No
CUST0915,Female,26,Prepaid,134493.34,622,1,13,No
CUST0916,Female,32,Postpaid,67993.05,924,3,7,No
CUST0917,Female,57,Prepaid,187518.75,871,0,23,No
CUST0918,Female,42,Postpaid,158098.27,137,0,16,No
CUST0919,Female,22,Postpaid,110216.84,885,5,24,Yes
CUST0920,Female,28,Prepaid,73793.62,256,5,17,Yes
CUST0921,Male,51,Postpaid,182298.83,178,4,11,No
CUST0922,Male,41,Postpaid,173566.71,872,3,24,Yes
CUST0923,Male,32,Postpaid,158258.23,52,2,16,No
CUST0924,Male,55,Postpaid,90732.06,983,2,27,No
CUST0925,Male,25,Prepaid,110367.0,803,3,25,Yes
CUST0926,Male,22,Prepaid,65412.24,170,2,13,No
CUST0927,Male,43,Postpaid,78355.93,434,0,15,No
CUST0928,Female,35,Prepaid,167452.5,663,2,13,No
CUST0929,Female,23,Postpaid,157255.81,87,2,8,No
CUST0930,Male,54,Postpaid,139022.86,390,3,3,No
CUST0931,Male,30,Postpaid,184359.01,974,3,24,Yes
CUST0932,Female,45,Postpaid,137489.98,694,2,22,Yes
CUST0933,Male,22,Postpaid,120045.2,763,1,10,No
CUST0934,Male,30,Prepaid,101055.61,909,3,5,No
CUST0935,Female,34,Postpaid,191067.28,70,4,14,Yes
CUST0936,Male,57,Prepaid,62407.32,291,4,4,No
CUST0937,Female,62,Prepaid,189633.11,504,0,10,No
CUST0938,Male,49,Postpaid,174007.2,670,2,24,Yes
CUST0939,Female,46,Postpaid,69489.49,352,1,17,No
CUST0940,Female,20,Postpaid,134747.65,645,0,29,Yes
CUST0941,Female,57,Postpaid,179982.2,644,2,12,No
CUST0942,Male,51,Postpaid,135771.37,852,3,10,No
CUST0943,Female,57,Prepaid,186079.97,118,4,13,Yes
CUST0944,Male,44,Postpaid,191447.57,178,5,27,Yes
CUST0945,Male,30,Postpaid,113357.68,245,1,17,No
CUST0946,Male,62,Prepaid,106597.05,189,5,26,Yes
CUST0947,Male,50,Prepaid,190448.17,493,4,27,Yes
CUST0948,Female,23,Postpaid,151271.01,332,5,24,No
CUST0949,Female,41,Prepaid,67403.4,361,3,27,Yes
CUST0950,Male,36,Postpaid,56343.76,795,2,18,No
CUST0951,Male,33,Prepaid,134694.36,584,3,23,Yes
CUST0952,Female,57,Prepaid,189525.64,714,5,26,Yes
CUST0953,Male,45,Postpaid,176637.31,326,3,14,No
CUST0954,Female,50,Prepaid,151377.16,110,4,8,No
CUST0955,Male,58,Prepaid,70867.38,368,1,7,No
CUST0956,Male,30,Prepaid,88134.71,939,3,19,Yes
CUST0957,Female,60,Prepaid,181326.68,101,4,27,Yes
CUST0958,Male,62,Prepaid,77421.09,905,1,0,No
CUST0959,Female,42,Prepaid,91765.91,202,2,3,No
CUST0960,Male,59,Postpaid,69440.1,798,5,13,No
CUST0961,Male,53,Postpaid,151416.23,360,2,24,Yes
CUST0962,Male,44,Prepaid,191597.35,863,0,1,No
CUST0963,Female,55,Postpaid,90345.2,593,4,15,No
CUST0964,Male,24,Postpaid,121310.99,616,1,2,No
CUST0965,Male,22,Postpaid,145150.96,913,3,25,Yes
CUST0966,Male,60,Prepaid,199919.94,438,2,7,No
CUST0967,Male,62,Postpaid,65721.21,597,1,5,No
CUST0968,Female,48,Prepaid,124785.62,671,4,15,Yes
CUST0969,Female,40,Postpaid,107768.02,226,0,23,No
CUST0970,Male,59,Prepaid,179873.02,411,2,15,No
CUST0971,Female,27,Prepaid,121395.16,363,5,6,No
CUST0972,Male,49,Postpaid,66646.63,856,1,29,Yes
CUST0973,Male,60,Postpaid,145163.62,897,5,12,No
CUST0974,Male,47,Prepaid,165617.09,146,1,12,Yes
CUST0975,Female,56,Postpaid,50432.19,930,1,4,Yes
CUST0976,Female,48,Postpaid,178843.5,262,4,24,Yes
CUST0977,Female,35,Postpaid,77903.45,878,4,19,Yes
CUST0978,Female,53,Prepaid,132810.4,186,4,21,Yes
CUST0979,Female,19,Prepaid,112369.63,55,3,17,Yes
CUST0980,Female,31,Postpaid,157948.07,158,1,14,No
CUST0981,Female,30,Postpaid,105674.24,596,2,17,No
CUST0982,Female,46,Postpaid,180464.48,88,5,1,Yes
CUST0983,Female,29,Prepaid,159574.45,711,4,9,No
CUST0984,Male,56,Prepaid,147156.98,474,4,22,Yes
CUST0985,Female,19,Postpaid,169436.09,679,5,12,Yes
CUST0986,Female,49,Postpaid,163103.46,310,5,17,Yes
CUST0987,Female,30,Postpaid,55390.8,475,1,14,No
CUST0988,Female,63,Postpaid,109210.15,136,4,11,Yes
CUST0989,Female,44,Postpaid,189621.09,514,5,14,Yes
CUST0990,Female,58,Postpaid,68858.64,125,3,12,No
CUST0991,Female,34,Prepaid,160564.48,520,3,17,No
CUST0992,Female,57,Postpaid,196188.77,463,4,14,Yes
CUST0993,Female,48,Prepaid,57829.79,874,5,24,Yes
CUST0994,Female,51,Postpaid,152329.08,944,1,22,Yes
CUST0995,Female,41,Postpaid,120223.12,775,1,10,No
CUST0996,Male,62,Prepaid,136876.29,506,1,18,No
CUST0997,Male,52,Prepaid,62801.2,334,0,2,No
CUST0998,Female,23,Prepaid,56451.04,288,4,6,No
CUST0999,Female,36,Prepaid,150030.0,726,1,20,Yes
CUST1000,Male,47,Postpaid,173496.41,648,3,25,No
